slug,tag_name,yr,attendance,fullname,administrator_id
2017-09-26-MacquarieUniversity,SWC,2017,16,Macquarie University,343
2017-09-26-oxford,DC,2017,13,University of Oxford,278
2017-09-26-ubc,SWC,2017,9,University of British Columbia,297
2017-09-27-LBNL,DC,2017,4,Lawrence Berkeley National Laboratory,302
2017-09-28-NIH-CMN,SWC,2017,20,National Institutes of Health,343
2017-09-28-curtin,TTT,2017,16,Curtin University,173
2017-09-28-nsbe,DC,2017,,National Society of Black Engineers,302
2017-09-29-DC_USU,DC,2017,14,Utah State University,302
2017-09-30-TDWG-Ottawa,DC,2017,18,University of Florida,302
2017-10-02-uw,SWC,2017,,University of Washington,173
2017-10-03-LLNL,SWC,2017,18,Lawrence Livermore National Labs,173
2017-10-03-NDIC,DC,2017,14,University of Colorado,343
2017-10-03-riverclub,SWC,2017,37,The River Club,173
2017-10-09-NWU-eResearch-ttt,TTT,2017,34,Software Carpentry,173
2017-10-09-aarhus,SWC,2017,24,Aarhus University,343
2017-10-10-norwich,SWC,2017,16,Earlham Institute,343
2017-10-10-ttt-doe,"TTT,online",2017,24,Software Carpentry,173
2017-10-12-london,SWC,2017,18,The Francis Crick Institute,343
2017-10-12-oxford-swc,SWC,2017,15,School of Anthropology and Museum Ethnography,278
2017-10-16-Glasgow,SWC,2017,20,University of Glasgow,278
2017-10-16-Monsanto-ttt,TTT,2017,6,Monsanto,173
2017-10-16-UNO,SWC,2017,8,University of Nebraska - Omaha,343
2017-10-16-YorkU,SWC,2017,,York University,343
2017-10-16-karolinska,SWC,2017,12,Karolinska Institutet,173
2017-10-16-ucla,SWC,2017,10,University of California Los Angeles,343
2017-10-16-umswc,SWC,2017,18,University of Michigan,343
2017-10-16-upenn-ibi,SWC,2017,26,University of Pennsylvania,173
2017-10-17-bu,SWC,2017,17,Boston University,173
2017-10-17-heidelberg,SWC,2017,25,European Molecular Biology Laboratory,343
2017-10-18-SACNAS,DC,2017,,Society for the Advancement of Chicanos/Hispanics and Native Americans in Science (SACNAS),302
2017-10-19-UIC,SWC,2017,21,University of Illinois at Chicago,173
2017-10-19-UniversityBotswana,SWC,2017,22,University of Botswana,343
2017-10-19-otago,SWC,2017,11,University of Otago,131
2017-10-19-ucsf-ttt,"TTT,online",2017,5,Software Carpentry,173
2017-10-23-ufs,SWC,2017,19,University of the Free State,343
2017-10-24-ARC-16S,DC,2017,23,North-West University,343
2017-10-24-ttt-online,"TTT,online",2017,19,Software Carpentry,173
2017-10-24-ttt-online-USA,"TTT,online",2017,23,Software Carpentry,173
2017-10-25-ift,SWC,2017,18,Institute for Theoretical Physics UAM-CSIC,173
2017-10-26-merced,DC,2017,24,University of California Merced,302
2017-10-26-york-university,SWC,2017,20,York University,297
2017-10-27-Moorhead,SWC,2017,15,Minnesota State Colleges and Universities,173
2017-10-27-RUCamden,SWC,2017,10,Rutgers University,173
2017-10-27-ttt-UND,TTT,2017,5,Software Carpentry,173
2017-10-28-conestoga,SWC,2017,,Conestoga College,297
2017-10-30-Ethiopia,DC,2017,25,Ethiopian Research and Education Network,343
2017-10-30-TTT-online,"TTT,online",2017,12,Software Carpentry,173
2017-10-30-harvard,SWC,2017,21,Harvard University,173
2017-10-30-iDigBio-Summit-UFII,DC,2017,16,University of Florida,302
2017-10-30-icahn,SWC,2017,26,Icahn School of Medicine at Mount Sinai,173
2017-10-30-imperial-ttt,TTT,2017,18,Software Carpentry,173
2017-10-31-UCL_software_carpentry,SWC,2017,30,University College London,278
2017-10-31-qut,SWC,2017,34,Queensland University of Technology,343
2017-10-31-ulaval,SWC,2017,21,University of Laval,297
2017-11-01-NWU-Mafikeng,DC,2017,24,North-West University,343
2017-11-02-TTT-online,"TTT,online",2017,25,Software Carpentry,173
2017-11-02-nist,SWC,2017,15,National Institute of Standards and Technology,343
2017-11-03-gwu-R,SWC,2017,15,George Washington University,173
2017-11-05-AAU,DC,2017,46,Addis Ababa University,525
2017-11-06-SUN-DC,DC,2017,24,Stellenbosch University,343
2017-11-06-lugano,DC,2017,21,University of Zurich,343
2017-11-06-manchester,SWC,2017,15,University of Manchester,278
2017-11-06-ttt-Utrecht,TTT,2017,16,Uniersity of Utrecht,173
2017-11-06-umontreal,SWC,2017,19,Universite de Montreal,297
2017-11-07-curtin,SWC,2017,,Curtin University,343
2017-11-07-mcgill,SWC,2017,17,McGill University,297
2017-11-07-mizzou,SWC,2017,15,University of Missouri,173
2017-11-08-lugano,DC,2017,9,University of Zurich,343
2017-11-08-southampton-swc,SWC,2017,17,SSI Software Sustainability Institute,278
2017-11-09-sfn,SWC,2017,26,Society for Neuroscience,173
2017-11-09-uclhep,SWC,2017,14,University College London,278
2017-11-11-UTA,SWC,2017,12,University of Texas Arlington,343
2017-11-13-ethiopia,SWC,2017,27,Addis Ababa University,343
2017-11-14-ttt-online,"TTT,online",2017,12,Software Carpentry,173
2017-11-15-ttt-stanford,TTT,2017,14,Software Carpentry,173
2017-11-15-ualberta,DC,2017,10,University of Alberta,297
2017-11-17-tufts,SWC,2017,14,Tufts University,343
2017-11-20-ou,SWC,2017,20,University of Oklahoma,343
2017-11-21-EI,DC,2017,15,Earlham Institute,343
2017-11-23-GriffithUni-Python,SWC,2017,24,Griffith University,391
2017-11-24-auckland,LC,2017,,University of Auckland,343
2017-11-27-USyd-Python,SWC,2017,12,University of Sydney,183
2017-11-30-MBARI,SWC,2017,44,Monterey Bay Aquarium Research Institute,343
2017-11-30-NWU-IT,SWC,2017,16,North-West University,343
2017-11-30-minnesota,SWC,2017,18,University of Minnesota,173
2017-11-30-queensu,SWC,2017,25,Queen's University,297
2017-12-01-gwu-Python,SWC,2017,15,George Washington University,173
2017-12-02-UCSF-Python,SWC,2017,24,University of California San Francisco,173
2017-12-02-UCSF-R,SWC,2017,34,University of California San Francisco,173
2017-12-02-mun,SWC,2017,33,Memorial University,343
2017-12-04-standrews,SWC,2017,17,University of St. Andrews,278
2017-12-04-ttt,"TTT,online",2017,8,Software Carpentry,173
2017-12-05-rutgers,DC,2017,34,Rutgers University,302
2017-12-05-ttt-southampton,TTT,2017,18,Software Carpentry,173
2017-12-07-Monsanto,SWC,2017,,Monsanto,343
2017-12-11-Imperial,SWC,2017,26,Imperial College London,343
2017-12-12-MQU-R,SWC,2017,34,Macquarie University,121
2017-12-12-acadia,SWC,2017,23,Acadia University,343
2017-12-12-ttt-online,"TTT,online",2017,16,Software Carpentry,173
2017-12-13-amsterdam,DC,2017,11,University of Amsterdam,302
2017-12-14-MAN-SS-PILOT01,DC,2017,,University of Manchester,343
2017-12-14-UCL_software_carpentry,SWC,2017,,University College London,343
2017-12-14-mcmaster,DC,2017,27,McMaster University,297
2017-12-14-ttt-uiuc,TTT,2017,10,Software Carpentry,173
2017-12-14-ucr,LC,2017,9,"University of California, Riverside",343
2017-12-18-PNNL,SWC,2017,,Pacific Northwest National Lab ,343
2017-12-18-grand-valley,DC,2017,19,Grand Valley State University,302
2017-12-18-knoxville,SWC,2017,31,University of Tennessee Knoxville,343
2017-12-18-osu,SWC,2017,,Oklahoma State University,343
2017-12-18-umich,SWC,2017,15,University of Michigan,343
2017-12-20-normandale,SWC,2017,19,Winona State University,173
datacarpentry_2015-11-23_VLSCI,DC,2015,18,VLSCI,343
